SK,039 01,Čremošné,,ZI,Turčianske Teplice,509,,,48.848,18.9042,4
SK,027 12,Liesek,,ZI,Tvrdošín,510,,,49.3612,19.6749,4
SK,027 13,Suchá Hora,,ZI,Tvrdošín,510,,,49.3663,19.7899,4
SK,027 42,Oravský Biely Potok,,ZI,Tvrdošín,510,,,49.2863,19.5548,4
SK,027 43,Zemianska Dedina,,ZI,Tvrdošín,510,,,49.3226,19.5151,4
SK,027 44,Tvrdošín,,ZI,Tvrdošín,510,,,49.337,19.556,4
SK,028 01,Brezovica,,ZI,Tvrdošín,510,,,49.3419,19.6526,4
SK,010 01,Mojš,,ZI,Žilina,511,,,49.1992,18.8215,4
SK,010 03,Budatín,,ZI,Žilina,511,,,49.2395,18.7423,4
SK,010 04,Bánová,,ZI,Žilina,511,,,49.2013,18.7222,4
SK,010 09,Bytčica,,ZI,Žilina,511,,,49.1855,18.7353,4
SK,010 14,Vranie,,ZI,Žilina,511,,,49.2584,18.7413,4
SK,013 01,Teplička nad Váhom,,ZI,Žilina,511,,,49.2243,18.7999,4
SK,013 02,Gbeľany,,ZI,Žilina,511,,,49.2122,18.8445,4
SK,013 03,Krasňany,,ZI,Žilina,511,,,49.2149,18.8872,4
SK,013 04,Stráža,,ZI,Žilina,511,,,49.2258,18.9078,4
SK,013 05,Lutiše,,ZI,Žilina,511,,,49.2908,18.9574,4
SK,013 06,Nižné Kamence,,ZI,Žilina,511,,,49.2878,19.0313,3
SK,013 11,Lietavská Svinná,,ZI,Žilina,511,,,49.1524,18.6774,4
SK,013 12,Turie,,ZI,Žilina,511,,,49.1491,18.7498,4
SK,013 13,Konská,,ZI,Žilina,511,,,49.1111,18.6781,4
SK,013 14,Kamenná Poruba,,ZI,Žilina,511,,,49.0923,18.6884,4
SK,013 15,Rajecká Lesná,,ZI,Žilina,511,,,49.0444,18.6357,4
SK,013 18,Podhorie,,ZI,Žilina,511,,,49.1725,18.644,4
SK,013 19,Kľače,,ZI,Žilina,511,,,49.1064,18.6485,4
SK,013 22,Rosina,,ZI,Žilina,511,,,49.1833,18.7667,4
SK,013 23,Višňové,,ZI,Žilina,511,,,49.1608,18.7843,4
SK,013 24,Nezbudská Lúčka,,ZI,Žilina,511,,,49.1737,18.8679,4
SK,013 25,Stráňavy,,ZI,Žilina,511,,,49.1715,18.8218,4
SK,013 31,Lalinok,,ZI,Žilina,511,,,49.2717,18.6914,3
SK,013 32,Forbaky - Klukany,,ZI,Žilina,511,,,49.272,18.6473,3
SK,013 41,Hričovské Podhradie,,ZI,Žilina,511,,,49.2222,18.6226,4
SK,013 42,Horný Hričov,,ZI,Žilina,511,,,49.2582,18.6631,4
SK,015 01,Malá Čierna,,ZI,Žilina,511,,,49.0831,18.6198,3
SK,010 07,Žilina,,ZI,,,,,49.2231,18.7394,4
SK,010 08,Žilina,,ZI,,,,,49.2231,18.7394,4
SK,010 15,Žilina,,ZI,,,,,49.2231,18.7394,4
SK,024 04,Kysucké Nové Mesto,,ZI,,,,,49.3,18.7833,4
